transaction_id,fraud_prediction
22849178,1
22830984,0
23069345,0
22873999,0
23697033,1
23375705,0
22413247,1
22942369,1
22984826,1
22851009,1
23104546,1
22423522,1
23631342,1
22525758,1
22942127,0
23410278,1
22374696,1
23042890,1
23107062,1
23267926,1
23518712,1
23140042,1
23664049,1
23279328,1
22564264,1
22815355,1
23582941,1
23109797,1
22583459,1
23549525,0
22353705,1
22466947,0
22765235,1
23273078,1
23656859,1
22370675,1
23179539,0
23140903,0
22508955,1
22474130,1
22406062,1
22582108,0
22420938,1
23727585,1
23084117,0
22980369,1
22595118,1
22412472,0
23293296,1
23180159,1
23525335,0
22462823,0
23730080,1
22821385,0
23524985,0
22752411,1
23140944,0
23693577,1
22574952,1
22613861,0
23110971,1
22663129,0
23096249,1
22792023,1
22335157,0
22373310,0
22475760,1
23431499,0
22752156,1
23410456,1
22603724,1
23254398,0
23395685,1
23039144,1
22712129,0
23490847,0
23086546,1
23034442,1
23466978,0
22560991,1
22965309,1
22779951,1
23415658,1
23626674,1
22574728,1
23003497,0
23410148,1
22411358,1
23443139,1
22803471,1
23557906,0
23564391,1
23096475,1
22884807,0
23323295,1
23282860,1
23349619,1
22886211,1
22541007,1
22409637,0
22615325,0
23591064,1
23213620,0
23081020,1
22836851,1
22894898,0
22616090,1
23696332,0
22378758,0
22981031,0
22837705,1
23731447,1
22467266,0
22720746,1
23643145,1
22831968,1
22968300,1
23166168,0
23456315,1
23624657,1
22534717,1
23343391,1
22496990,1
22838081,1
22798955,0
23311851,0
23698017,1
22716926,0
23320762,1
23208187,1
23108099,1
22688096,1
22578816,1
23684260,1
23153668,1
23167750,1
22992020,0
23597154,0
22343436,1
22916033,0
23049163,0
22333033,1
22483958,1
23529173,1
22955059,1
22769606,1
22799921,1
22635757,1
23600203,0
22943287,1
22680645,0
23686351,1
23591805,0
23716816,0
22353609,0
23432949,1
23094728,1
22637022,1
22606301,1
23670495,1
22591863,1
22356049,1
23358980,1
22386639,0
23165326,0
22510093,1
22559045,1
23322881,0
22529201,0
23200457,1
22560634,0
23615472,1
22834904,1
22720742,1
23637149,1
22892753,1
22374626,1
22436541,1
23171600,1
23472495,1
23539302,1
23531938,1
22556783,1
23089173,1
23760419,0
22664198,1
22380142,1
23419199,1
23327076,1
22392283,0
22500073,1
22601493,1
22376108,1
23649370,1
22460649,1
22398114,1
23228421,1
23581381,0
22514291,1
23150448,1
22820569,1
22628363,1
23430153,0
23149822,0
23416690,1
23616831,0
23191880,1
22546632,1
22447813,1
23512905,0
23166567,0
23144655,1
23039810,1
23065109,0
22909822,1
23265340,1
22732550,0
22617738,0
22714361,1
22511517,1
22740859,1
23231492,1
23048954,1
23323809,0
22591035,1
23553547,1
23604365,0
23668369,1
23254095,1
22992536,1
23541192,0
22363136,0
22710997,1
23171347,1
22749827,1
22986422,0
23058446,0
22704024,1
22925827,1
23110505,0
22456052,0
22830458,0
22877406,0
22693278,0
23142139,0
23095153,1
22572277,0
23431121,0
22930272,0
23276987,0
23051918,1
22754461,1
22659289,1
22828182,1
23234950,0
23225425,1
23565802,1
22674553,0
22585898,0
22555380,1
22471128,1
23724011,0
23548944,0
22392230,1
22692079,1
22334633,1
23694007,1
23699542,0
22910249,1
22848258,1
23259526,1
23190009,1
23541416,1
23386815,1
22731961,1
23472201,0
23473354,1
23336651,1
23261722,1
22510776,1
23217740,1
22938510,1
23579688,1
22927518,1
23316037,1
23198506,1
22772289,1
23460674,1
23659035,0
23070489,0
22601185,0
23111023,0
22426197,1
22545342,1
23652632,0
22984307,0
22998482,0
22730932,1
22410175,0
23124101,0
23401040,1
23540357,0
22791253,1
22343033,1
23420769,1
22685868,1
23178224,1
22418178,0
22900519,1
22918394,0
22575893,1
22348680,0
23232220,1
23142654,1
23376473,1
22795378,1
23391748,0
22819139,1
23661340,0
23613260,0
22538830,0
23590004,1
23213470,1
22417135,1
22341838,0
23056270,1
23309891,1
22488019,1
23001627,1
22990126,0
23750032,1
22945662,1
22907115,1
23456237,0
23611295,1
22809572,0
22593851,0
22561126,0
22671781,1
23338876,1
23178740,1
23498553,0
23597648,0
22884952,1
22945276,1
23487005,0
23639935,0
23323695,1
22931501,0
23133989,1
22767985,1
22771171,1
22335029,0
22792497,1
23743615,0
22655711,1
22618538,1
22335349,1
23555046,0
23012876,0
23027325,1
22485599,0
22909371,0
22899669,0
23307553,0
22646282,1
23258908,1
22614699,0
22908733,1
22402179,0
22854462,1
23041383,1
23417188,0
22966859,0
23514763,1
23203800,1
23002733,1
23571314,0
22988274,1
23195469,0
23730280,0
22567923,1
22462226,1
22574320,1
23516488,0
23047622,0
22657251,0
23544631,0
22574251,0
22619456,1
23160707,1
23122980,1
23382071,1
22915928,0
22706082,1
22657071,1
23297308,0
22570444,1
23338929,1
22540879,0
23055111,1
22681782,0
23734119,0
22866853,1
23158846,0
22830578,0
22396983,0
22994234,1
23130443,1
23422866,0
22586548,0
23481664,1
22523340,1
23672247,0
22762993,0
23317408,0
23209458,1
22764809,1
22809363,1
22340165,0
23426235,0
23067747,1
22494647,1
22998607,1
23275473,0
23427152,0
23543739,0
23115842,1
22359781,1
23309691,1
23615383,1
23326182,1
23202501,1
22340829,0
22801637,0
22758193,1
23470573,1
23498323,0
23399220,1
22763882,1
23260064,1
23076939,0
23050336,0
23685816,0
23240795,1
23674383,0
22787307,0
23393810,1
23391829,0
22538217,0
23048875,1
23168443,1
23472215,1
23742646,0
22821722,1
23288815,0
22735591,1
23553464,1
23578930,1
23447993,1
23047716,0
23426977,0
23095471,1
22623606,1
22528403,1
23018227,1
22330167,0
23516622,1
22769874,0
23476432,0
22936527,1
23744306,1
23586304,0
22651369,0
22551064,1
22541825,1
23059452,0
23480207,1
22888088,1
22677434,1
23206934,1
22640584,1
22480981,1
22501690,0
23470931,1
22483327,1
23102439,1
22882007,1
22857641,0
23043517,0
23031986,0
22734475,1
23218786,1
23284535,1
23406999,1
23405550,0
22601707,0
22949965,1
23562440,1
23440540,1
22536256,0
22522347,1
23192531,1
23260397,1
22408044,1
22938004,1
22449879,1
22470904,0
23232911,0
23254820,1
23368233,0
23057140,1
23369502,1
23719125,1
22466469,1
22858117,1
23270422,0
23471732,1
23440242,0
22741661,1
23072659,1
22923283,1
23128458,1
22903485,1
23060162,1
23193237,0
22338280,1
23436658,1
22679143,1
22430916,0
22771725,1
23617669,1
23459772,0
22398407,0
22486312,1
23283310,0
22476980,0
23574698,1
22472028,0
22577673,1
23577116,0
22928884,1
22371078,1
22536393,1
23574334,0
22720027,1
23348046,1
22661014,0
22399731,0
22619152,1
22940220,0
23194678,1
23263373,1
23181875,1
22924474,0
23163735,0
22786860,1
23171565,0
22740107,0
23418346,0
22427941,1
23472596,0
22735823,1
23262147,0
23144271,0
23292613,1
22692758,1
23357958,1
23068523,0
23574286,0
22511310,1
23568236,1
23712869,1
23458951,0
22722969,1
22696764,1
22785318,0
23366242,0
22880212,1
23252396,0
23432139,1
22668340,0
23056844,0
23233048,0
23504462,0
22993975,0
22571374,1
23146431,0
22771992,1
23104403,1
22880361,1
23581161,1
23161926,1
22492367,1
22815058,0
23435368,1
22690642,1
22680275,0
23353170,1
23522756,0
22593652,1
23315722,1
22995759,0
22797982,1
23571381,0
22470887,1
23607791,1
22754444,0
23729000,1
23352257,0
23150877,0
22822602,0
22800959,0
22647612,0
22770271,0
22965286,1
22462344,1
23222087,0
23049908,0
22345244,0
22804857,1
22835458,1
23446462,1
22583489,0
22967459,1
23023608,1
22585432,1
22584869,1
22569281,0
22682675,1
23027229,1
22912242,0
22373789,0
22682715,0
22963442,0
23345234,0
23616426,1
23065095,0
22556852,1
23258990,0
23556545,1
23178852,1
23204643,1
23707357,1
22562997,1
22779789,0
23482408,0
22588865,1
23415179,1
22657999,0
23424784,0
22339670,1
23600204,0
23714527,0
22487463,1
23680453,1
23667918,0
22672210,0
22443369,1
22354111,1
22553809,1
22625483,1
23492404,1
23285387,0
23046424,1
23472968,1
22855802,0
23435664,0
22585117,1
22392375,1
23568995,1
22632855,1
23349887,0
23099698,0
23077894,1
22548381,1
23620780,0
23447358,1
23236473,1
23692926,1
23724591,1
22427463,1
23144807,1
23288442,1
23509088,1
22802995,1
23698245,0
22862780,1
22491677,0
22403871,0
23427650,1
23315860,1
22996615,1
23685936,0
23500895,0
23583502,0
22484961,1
23665668,1
22566095,0
23337810,0
23710361,0
23124751,1
22981141,1
23034236,1
23496772,0
22907828,0
23728014,1
22375581,0
23023306,1
22591044,1
23124607,0
23018665,1
22414217,0
23662911,0
22400959,1
22442899,1
23711377,1
22886083,0
23186724,1
23301491,0
23275443,1
22507983,0
22600493,0
23730729,1
23346977,1
22806828,1
22964078,0
22335951,1
23039411,0
22882799,1
23129124,1
22556406,1
22609939,0
22622732,0
23277988,1
22570577,1
22461546,0
22456289,0
23381620,1
22953846,1
22504004,1
23324787,1
22415842,0
23624637,0
22424295,1
23084262,0
22345168,1
23249357,1
23415912,1
23504519,1
23448956,0
22867209,1
22974358,0
23519566,0
23354670,1
22531590,1
23565123,0
22881928,1
22457941,0
22814599,1
22636243,0
23215042,1
23392100,1
23296465,1
23544663,1
22820109,0
23405970,1
22855819,1
23115012,1
22819434,1
23019776,1
23488825,1
23746344,0
22442942,0
23420614,1
22523990,1
22339141,0
23252077,1
23760009,1
23646554,0
22954358,1
23687139,1
22952626,0
23275511,0
22966470,1
23040829,0
23405119,1
23507726,1
22789021,0
22715847,1
22722792,1
23350965,1
22758155,1
23697242,1
23072126,0
23051079,1
22789435,1
22369620,1
22434757,0
22427550,1
23349888,1
22771761,0
23558716,0
22970388,0
22931049,0
22489535,0
23368566,1
22685931,1
22804416,0
23611803,0
22724959,0
23080605,0
22739206,1
22599714,1
23098874,0
22590966,1
22493228,0
23572053,0
23186406,0
23283414,0
22423525,1
23194352,1
22738287,1
23069711,1
22715791,1
23524283,1
23608416,0
23653753,0
23155747,0
23545864,1
22569893,1
22677412,1
23659517,0
22406722,1
23216811,0
22948746,1
23092227,0
23103519,0
23283935,0
22907020,1
22671056,0
22607477,1
23566809,1
23698882,0
23290878,0
23480060,1
23583137,1
23638657,0
22494589,0
22716203,1
22372021,1
23180457,0
22771441,1
23611256,0
22803204,1
22934665,0
22738620,0
22683225,1
22750943,1
22401879,1
22768453,0
22329179,1
23085739,1
23201451,1
23528194,0
23120300,0
22848052,0
22728894,1
22601353,1
23080491,0
23283597,1
22509940,1
22391498,0
23516712,0
23489177,0
22630743,1
23645858,1
22519793,1
23433203,1
22662220,1
23069937,0
23550840,0
23276757,1
23167170,1
22851305,1
23239176,1
22747385,1
23635832,1
23240923,1
23198156,1
22520844,1
22427264,0
22516669,1
22945020,0
23035741,1
22730565,1
23352604,1
23224270,1
22703638,0
23463045,1
23410424,0
23379690,1
22943294,1
22441419,0
22756738,1
22662814,1
23496806,1
23412945,1
23070484,1
23702529,1
22756613,1
22507237,0
23053864,1
22814823,1
22741194,0
22412123,1
23564708,0
22333131,0
23342616,1
23073924,1
23756233,0
23336353,0
22817085,1
23240613,0
22336475,0
23746909,0
22962924,1
23088979,1
22377694,1
23155246,0
22898569,1
23281668,0
22934120,1
23598377,1
23108326,1
23510434,1
23570879,0
23439210,1
22333947,0
22650748,0
22414152,1
22586065,1
23502117,0
23579674,1
22571219,1
22839428,0
22754863,0
23640300,0
22727609,0
22362575,1
22712399,0
23725492,1
22931130,0
22438731,1
22837267,1
23264274,1
23705147,0
22951625,1
22831606,0
22392106,1
23295426,0
23579179,0
22796472,0
22463820,0
23424241,0
23023993,0
22672719,1
23183237,1
23488699,0
23296869,1
23118051,1
22722252,0
23597920,0
23266485,1
23573869,1
23327289,0
23710856,0
23518654,0
22913505,1
23286589,1
22589900,1
22864931,1
23707573,1
23608445,1
22520633,1
23688130,1
22682751,1
22984323,1
23751366,1
23137544,1
22607141,0
22490515,1
23487994,1
23271105,1
22835222,1
23226228,1
22492080,1
23741296,0
23389923,0
23367187,1
23407198,1
22851113,0
23584324,0
23620434,1
22401544,0
22899756,1
22762692,0
22875849,0
23036227,1
23085911,0
23131311,0
23605804,1
23607601,1
22390449,1
23266210,0
22481057,0
22916865,1
22599569,0
23298274,0
23696520,1
23663341,0
23285717,1
22846377,0
22989506,1
23548545,1
22525378,1
23438253,1
22789206,1
22418949,1
23124510,1
23124612,1
23560747,0
22869980,1
22842394,1
23515727,1
22725286,1
23122464,1
23555655,1
23610429,1
22962968,1
22529441,0
22762451,0
22910142,1
23292853,0
22813688,1
22691300,1
22594464,1
23205276,1
23580480,1
23635588,1
22895001,1
23393206,0
22495539,1
22616066,1
23309632,1
23445781,1
23074385,1
22705675,0
23361669,1
23437664,1
23687072,0
23474735,1
22459868,0
23151984,1
23108955,0
22520583,1
22420900,1
22696815,0
23259028,1
22583686,1
23634276,0
23479085,0
22563328,0
22770029,0
23031789,1
22952959,1
23103202,1
23374494,1
22947302,1
22386528,1
22797210,0
22468607,1
22475303,0
23029072,1
23451737,1
23293504,0
23578453,0
22949784,1
22960506,1
23143317,0
23347240,0
22513996,1
23020723,1
23219534,1
22560806,1
22664851,0
22342217,1
22588587,1
22553539,0
22711834,1
23152234,1
22986485,0
22663192,1
22717609,0
22640863,1
23003447,1
22562705,0
22695693,1
22585765,1
23529856,1
22997741,1
23149901,0
22541986,1
23692939,1
22932375,1
22665334,1
22359571,0
22753520,1
23625790,0
23038523,1
22381695,1
22500778,1
23578160,1
22486543,1
22703749,0
23397247,1
22995517,0
22980947,1
23388795,0
22601768,0
23303521,1
22794750,1
23524682,0
23695562,0
23596776,0
23709259,1
23517045,0
22708353,1
23593582,1
23168561,1
23680078,1
22539393,1
23067005,0
23093908,1
22576174,1
22560554,1
22704720,1
23388981,1
22808354,0
23149699,1
22480544,1
22908399,1
23055563,1
22629443,1
22386617,0
23233438,1
23248682,1
22947677,0
23472267,0
23580794,0
23166128,0
22854880,0
23242163,0
22564238,0
22882678,1
22436660,0
22554598,1
22477724,0
23583363,1
23212787,1
23312726,1
22776886,1
23183771,1
23076794,1
23725544,1
22652737,1
22643233,0
23314249,1
22570306,0
23747346,0
23328157,1
22481713,0
22541413,1
23184198,0
22450354,1
22940255,0
23358828,0
23689671,0
23720259,1
23663837,1
23467927,0
23537791,1
22581160,1
22888490,0
22504238,0
23396824,1
22447792,1
23586434,1
23571773,1
22548641,0
22992343,1
23015763,1
23242128,1
23123964,0
23617149,1
22691325,1
23488880,0
22763473,1
23340247,0
23073287,1
22728265,1
23178854,0
22478873,0
23703056,0
22360895,0
23760961,1
23297502,0
23096774,1
23197010,1
22436214,1
22845110,0
22614850,1
22579159,1
22716621,0
22333440,0
22753961,1
23413613,0
22785590,1
23628156,1
22995206,0
22679369,1
23148034,1
22710270,1
22340140,1
23497226,1
22471493,1
23461766,1
22393597,1
23000887,1
22536224,1
23441260,0
23548762,1
22748111,1
23055708,1
22973152,0
22397840,1
23179384,1
23146274,1
22881956,1
22638038,0
23667302,1
22710360,0
23609143,0
22798342,0
23665119,0
23651044,1
22641742,0
23072737,1
22352257,1
23650112,1
22857898,1
22652830,0
23281234,0
23741453,1
23165403,1
23612407,0
23544801,0
22780809,1
23367218,1
23714229,1
23732481,1
23536532,1
22562948,1
22473002,1
22727101,1
23328624,1
23175658,1
23521219,1
22580165,1
22599903,0
23055780,1
23257621,1
23325248,0
22343956,0
23447750,0
22968766,1
22386254,1
23310907,0
23722936,1
22688988,1
23510883,1
23728896,1
22453034,1
22626367,1
23386738,1
23075720,1
22902736,1
22542384,1
23370723,0
22470863,1
23295856,1
22517860,1
23244230,1
22626866,1
23524432,0
23290340,1
23050674,1
22690987,1
23697254,1
23126332,0
23398150,1
23288949,0
23480491,0
22757403,1
23159898,1
22532613,0
22852303,1
22348041,0
23183210,1
23566548,0
22943422,0
22340026,1
23473362,1
23499023,0
23141294,1
22984382,1
23636089,0
22601190,1
23578665,1
23670244,1
23061804,1
23578849,0
23010642,1
23102765,0
23517487,0
23620372,0
22987016,1
22794651,1
22730815,0
22714152,0
23553788,1
22340899,1
22546920,1
23613397,1
23625087,0
23202859,1
22899961,1
23246959,0
22897659,0
22721621,0
22611395,1
22809070,1
22532556,0
23223111,0
23442225,1
23071081,1
22617789,1
22426238,1
22902739,0
22771234,1
23643149,1
22591453,0
22874685,0
22777115,1
23273069,1
22451152,1
23507961,1
22962357,0
22444326,0
22637793,1
23755836,1
23604108,1
23584972,1
22972607,1
22916376,0
22529088,0
23726519,1
22540553,1
23265166,1
23335393,0
22561968,1
22539466,1
23170412,1
23122461,0
23352233,1
22994775,0
23627787,1
22933435,1
23095251,0
23445790,1
23566432,1
23243767,1
23712854,0
23442385,0
23452774,0
22417837,1
22710528,0
22414924,1
23717727,0
23071188,0
23103251,1
23301941,1
22604969,0
23455908,0
23683480,1
23000668,1
22457455,1
23174292,0
23547304,1
23544237,0
23022157,1
22607229,1
22602303,1
23506983,1
22641553,1
23720504,1
23613714,1
23449562,0
22949662,1
23160677,0
22466078,0
23347456,0
23761570,1
22984023,0
22979859,1
22342241,1
23204954,1
22443012,1
22795017,1
22917966,0
22641136,0
23252022,1
23274544,0
23167150,0
23423211,1
22901252,0
23052761,1
22500804,0
22384289,1
23234094,1
23298305,1
23748874,1
22601146,1
22928577,0
22420211,1
22666890,1
23219056,1
23021487,1
23419842,0
22866120,1
22916067,0
22667740,1
23550083,0
23326601,0
23159204,1
23649972,1
22359876,1
22551951,0
23669966,1
23387612,1
23087402,0
23590886,1
22737059,1
23214683,0
23748707,0
23572939,1
22478529,1
23605732,1
23501133,0
22661416,0
23420409,1
23717290,1
22903583,1
22688627,1
22679504,1
22980216,0
23683586,1
23062224,0
22964929,1
22859794,1
23733737,1
23050498,1
23131265,1
23626337,1
23252817,0
22371534,1
23604329,1
22509113,1
23342887,1
23573517,1
23620337,1
22745583,1
23442761,1
22539647,1
23628632,1
22578997,1
22852206,1
23078394,1
22345660,1
22974388,0
22329873,1
23308503,1
22667624,0
22873015,1
22479015,1
22379687,1
23276653,1
23559492,0
22390725,1
22375961,0
23347257,0
23663486,1
22541637,1
23063354,0
22526586,1
22751296,1
23718188,1
23695464,1
22807130,0
23665784,1
22717477,0
23702180,0
23151397,1
22544531,1
22398726,1
22412047,1
22655068,1
22754270,0
22436427,1
22980411,1
23321915,0
23394565,0
23169089,1
23427341,0
22796950,1
22696344,0
22458107,0
22388530,0
22936251,0
22934386,1
22983374,1
22399823,1
23639449,1
22580241,1
23651394,1
22464342,1
22600777,1
22563745,1
23177406,0
23134518,0
22345141,1
23133486,0
23439153,1
22831892,1
23354866,0
23291829,1
23365775,1
23638520,1
23495031,0
23210247,1
23115991,1
23245885,1
23130292,1
23575214,1
23509381,0
22777626,1
23659398,0
23068078,0
23211534,0
22568918,1
23455887,0
22694415,0
22332111,0
22597031,1
22750124,1
22654178,1
23669123,1
23376441,0
22994274,0
22939793,1
22397340,1
22387179,0
22580408,0
22693417,1
23469630,0
22754866,0
22349235,1
22727117,0
23155223,0
22745831,1
22488853,1
23170506,0
23333026,0
23033041,1
22666081,1
23600213,0
22763329,0
23564228,1
23330186,1
22970072,0
22694870,0
23551343,1
22333585,1
23440856,1
23228816,0
22387379,1
22793962,1
22900578,1
22511755,0
23564659,0
22366591,1
22963648,1
22548198,0
22850127,1
23503622,0
23422885,1
22661845,1
22883708,1
22706247,0
22990454,0
23644219,0
23382564,0
22491400,1
23190547,1
23008654,0
22835322,1
23390984,1
22434125,1
23328022,0
23403363,0
22741288,1
23652618,1
23134962,1
22380841,0
22784383,0
23575122,1
22936467,1
23011995,1
23661328,1
22971646,1
23093418,1
23319044,1
22906895,1
23374268,0
23496228,1
22343385,1
23645270,0
23490232,1
22903342,0
22578797,0
22881810,1
22466769,0
23069038,0
23036383,0
22542391,0
23501069,1
23019326,1
22980105,1
23251463,1
23225777,0
22848865,1
23244229,1
23498871,1
23529811,0
23576576,0
23238755,0
22534934,1
22490904,1
23028387,1
23702653,1
22526296,1
23215632,0
22890166,0
23171812,0
22542380,1
23273775,1
22632386,0
22972007,1
23756591,0
22929404,1
23087080,1
23586225,0
22550624,1
23019851,1
23717326,0
22846929,0
23112809,1
22515054,0
23666072,1
22326718,1
22501859,1
22769821,0
23269419,0
23720755,1
22855343,1
22619855,0
22705574,0
23165765,0
22718780,1
23409198,1
22406971,0
23583385,0
22561806,0
22518917,0
22354166,1
22732402,1
23392146,1
22672916,1
23280466,1
23086072,0
22681510,1
22646981,1
22981181,1
23351543,0
22884761,0
23408652,0
22429711,1
22458527,1
23398243,0
22996985,1
23428807,1
22380561,0
23020891,0
23392956,1
22572354,1
23145360,1
22897197,0
22926107,1
23719759,0
23247971,0
23200194,1
23504575,1
23587313,0
23078122,0
22511564,1
23720613,0
23097267,0
23530290,0
22604172,1
22594637,0
22569531,1
23573941,0
23614639,0
22447820,1
23300780,1
22741267,0
23640297,1
23101363,1
22987103,1
23550640,0
22384245,1
22946471,1
23445316,1
23432106,0
22690593,1
23284583,1
22944111,1
23353848,1
23229960,1
22456026,0
23688011,1
23564114,1
22393443,0
22444170,1
23485846,0
23716178,0
22677574,1
23100108,0
22732773,1
22642407,0
22565470,1
22815336,1
22935329,0
22682165,1
22880929,1
23625212,0
22539874,1
23355555,1
22737858,0
23594752,1
22512970,1
23039708,1
23021754,1
22527491,1
22561640,1
22898467,1
23717058,1
22469257,1
22430069,0
23489087,1
22438866,1
23639814,1
23721510,0
23283326,1
23282811,1
22686008,1
23407626,0
22488980,1
22632018,0
23485415,0
23158722,1
23405258,1
22412220,1
23304058,1
22682626,1
23688467,0
22428749,1
23089758,0
23537174,1
23195837,1
22796763,1
22449391,1
23385215,0
22495266,1
23531773,1
23632761,0
23309313,1
23400436,1
22899091,0
23093349,1
23468601,0
23435622,1
23650650,0
22958645,1
22978407,1
22470565,0
23715655,0
22759459,1
23437255,0
22698539,1
22875985,0
23624299,0
23294898,0
22459808,1
23482293,1
23576469,1
22470912,0
23008728,1
22327699,1
22440430,0
23661213,1
23400467,1
23696276,0
23334468,1
22921563,1
23276031,0
23669250,1
22421682,0
22482557,1
22435632,1
23305409,1
22802221,0
23277214,0
22374662,0
23246771,1
22995534,1
23482478,0
22518723,1
23392664,1
22948303,1
22351761,1
22753127,0
22851564,1
22480107,1
23572429,0
23258373,0
22749431,1
23507464,0
23694584,0
22416119,1
22924719,0
23589200,0
22684240,0
22640461,1
23269858,1
23448689,1
22343739,1
23361281,1
23096100,0
23071915,1
22628914,1
22351830,1
22960680,0
22656262,1
23511053,0
22907376,0
22991535,1
23071859,0
22956656,1
23415461,1
22691738,0
23760779,0
23139386,1
23177014,1
23568271,1
23676876,1
23098143,0
22737841,0
22783455,1
22332157,1
22531619,1
23367371,0
22706876,0
23567214,1
22557618,0
23351845,0
23264306,0
22937445,1
23432297,1
23410112,1
22623270,0
23482353,1
23200288,0
23498468,0
22633579,1
22592972,1
23402914,0
23147655,1
22993099,1
23426781,0
22742634,0
22537967,1
23250854,1
23037120,1
23221279,0
22889159,1
23317251,1
22617689,0
23386338,1
22817731,0
23594370,1
23722711,1
22950809,1
22750941,1
23447011,0
23699186,0
23258454,0
22751078,1
23559123,0
22713355,1
23239605,1
22905460,1
23183379,1
22441436,1
23069461,0
23018828,1
22686716,1
22894016,1
23505754,0
22941352,0
23566130,0
22389462,0
23285020,1
23491152,0
23653466,1
22832112,1
22628343,0
23654255,1
22823311,0
23229830,0
22891129,0
23277989,1
23593805,0
22699375,1
23624429,1
22411523,0
22775010,1
23672133,1
23523674,1
23081603,0
22497560,1
22690570,0
22892981,0
23157581,0
22361124,0
23324518,1
22791996,1
22600111,1
23020037,0
23548427,0
22994707,1
22898710,1
22848727,0
22492474,0
22854708,0
22457785,0
23449881,0
22750896,1
23322367,1
23178690,1
23393535,1
22951347,0
23514228,1
22436684,1
23012400,1
22569241,0
23029736,1
23643812,1
23245146,0
22354063,1
22389066,1
22345896,0
23499142,1
22798952,1
23406686,0
22942658,1
22404420,1
23028454,0
22594376,1
22583004,1
22619298,0
22764454,0
23326836,1
23418265,0
23674198,1
23329653,1
23640818,0
23326835,0
23372905,0
22699965,1
23193527,0
22934410,1
23330637,0
23508812,1
22912704,0
23616966,0
23077314,1
23341028,0
22607829,0
23531304,0
23061928,0
22631680,1
23691702,1
23649702,0
23077901,1
22865136,1
22716753,1
23372240,0
23187125,1
23560057,1
22561239,1
23285827,0
22486331,1
22667534,0
23298129,1
23605323,0
22698914,0
22651209,1
22835707,1
22914322,1
23335499,0
23056906,0
23212008,0
22350501,1
23138949,1
23207255,1
23228386,1
23575170,0
23546451,0
23516461,1
22437094,1
23202534,1
23572428,1
23493053,1
22617269,1
23292417,0
22537667,1
23653895,0
23447300,1
23170124,1
22667909,0
23370397,0
23279402,1
22424353,0
23647980,1
23520757,0
23343745,1
22570091,1
23583428,1
23428579,1
23621842,1
23326273,1
23563532,1
22810958,0
22681327,1
23351510,1
22927590,1
23401884,1
23360875,0
22367105,0
23365623,0
22524146,1
23174097,1
22668655,1
23051065,1
22981212,1
23657574,1
22770664,0
22327396,1
23077529,1
23429223,1
22438165,1
22695162,0
23374361,0
23669734,1
22366208,1
23671286,1
23595279,1
22650685,1
22339255,1
23694199,1
23458742,0
22911665,0
23697740,1
23547069,1
23359877,0
23292288,1
23419124,1
23525373,1
22445190,1
22736412,1
23143135,1
22981519,1
22542149,1
22911077,1
23694792,0
23508622,1
22767652,1
22636574,1
22874173,1
22576089,1
23282858,1
22365121,1
22630336,0
23141336,0
22776890,0
22939797,1
22957930,1
22335598,1
23008242,1
23267141,1
22824146,1
22479031,1
23666024,0
23306498,1
22776712,1
22421228,0
22331221,1
23022123,1
22590442,0
23760263,0
23514486,1
22673336,1
22981284,1
23450901,0
23433619,1
23344779,0
23221362,1
22952334,1
23157983,1
22635451,0
22673777,1
23550921,0
23242118,0
22953209,1
23229809,0
23528579,1
22846767,1
22680599,1
23233603,1
23742800,0
23152424,1
23453267,1
23750821,0
22393569,0
22419765,0
23723266,0
23282028,1
23482837,0
22899307,1
23172193,1
23175867,1
22809132,1
23412390,0
23507036,1
23145590,1
22619711,1
22539900,0
22835676,1
23198759,1
22852233,1
23465583,0
23547443,1
23385332,0
23632497,1
22452706,0
22531433,1
22501839,1
23104732,1
22493755,0
23740909,0
23023391,1
22569290,1
22925870,1
22892111,1
23512665,1
23636951,0
22514562,1
23590317,0
22797838,1
23581911,0
22515787,1
22423316,0
22404688,0
23720537,1
23645812,1
22896015,0
22876086,1
23145917,1
23474798,0
23160204,1
23260505,0
22448197,0
22462635,0
22570333,1
23643026,0
23751760,0
22986145,0
23360597,0
22975185,1
23252835,1
23371958,1
23264881,1
23005724,1
23070343,1
23078107,1
23320350,1
22616955,1
23157606,1
23385092,1
23713258,0
22696257,1
22599495,1
22728671,0
23125499,1
23385139,1
22328875,1
22502734,1
23601738,0
22846227,1
22449943,0
23527253,0
23499151,1
22847975,1
23309907,1
22629826,1
23447254,1
22936301,1
22805384,1
23088191,0
22648596,0
22558985,1
22419877,1
23098964,0
22644881,1
23133464,1
22905796,1
23472751,0
23470834,0
23438483,0
23569715,1
22829320,1
23476777,1
23411707,1
23166007,1
22448545,0
23321534,1
22395997,1
22516221,1
22623062,1
23171264,1
23454048,1
23055253,0
22351342,0
23023326,0
23520769,0
23491547,1
23040397,1
22572115,1
22780214,1
23421169,0
22694160,1
23266244,0
23001236,1
23742924,1
22733966,1
23379340,1
23445862,1
23159695,0
22347341,0
23705025,1
23541575,0
23179831,1
23511208,1
23101812,1
22804180,1
22550129,1
23228268,0
22480000,1
23237249,1
22797656,0
23482937,1
23666124,0
23130590,1
22800586,0
22535764,1
22908502,1
22460715,0
23529904,1
22784452,0
23594353,1
22902453,1
22365484,0
23318681,0
22758768,1
22834035,1
23110632,0
23746631,0
22411022,1
23656667,0
23269772,0
